-lexeme
 paradigm: connect_verbs-I=0
 trans_ru: накреняться, становиться боком, ложиться набок, наклоняться

-lexeme
 lex: йылыны-синыны
 stem: йылыны-син.
 gramm: V
 paradigm: connect_verbs-I=0
 paradigm: connect_verbs-II=0
 trans_ru: прибавиться-убавиться, прибыть-убыть

-lexeme
 lex: ӵошатъяны
 stem: ӵошатъя.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. сравнивать, сопоставлять 2. подравнивать, выравнивать

-lexeme
 lex: таратыны
 stem: тарат.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. рассадить, пересадить 2. разогнать, рассеять 3. бавл. раздать

-lexeme
 lex: люгыяськылыны
 stem: люгыяськыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1.облепляться репьями 2. появляться - о соцветии репейника

-lexeme
 lex: шамбалтыны
 stem: шамбалт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: отбросить в сторону, перекувырнуть

-lexeme
 lex: шумпотылыны
 stem: шумпотыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: радоваться

-lexeme
 lex: валиськыны
 stem: валиськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: постлать постель, стлать постель

-lexeme
 lex: ӧчешыны
 stem: ӧчеш.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: спорить, держать пари, заклад

-lexeme
 lex: венчаськыны
 stem: венчаськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: обвенчаться, венчаться, повенчаться

-lexeme
 lex: тубалляны
 stem: тубалля.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: подниматься наверх, лазить, залезать

-lexeme
 lex: кутчалляны
 stem: кутчалля.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1.обувать 2. перен. обманывать, бводить вокруг пальца

-lexeme
 lex: ӟудылыны
 stem: ӟудыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. попадать в затруднительное положение, затрудняться 2. теряться

-lexeme
 lex: дуръяны
 stem: дуръя.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. загнуть края 2. портн. подрубить, подрубать, подшить, подшивать

-lexeme
 lex: анӟыралляны
 stem: анӟыралля.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: изнемогать, обессиливать

-lexeme
 lex: выжыятыны
 stem: выжыят.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. укоренить, внедрить 2. подробно расспросить 3. вывести новую породу

-lexeme
 lex: кечыратыны
 stem: кечырат.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. лить через край 2. накренить

-lexeme
 lex: узырмытъяны
 stem: узырмытъя.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: обогащать, делать богатым

-lexeme
 lex: ӵыкмытыны
 stem: ӵыкмыт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: запустить, захламить

-lexeme
 lex: колӥськыны
 stem: колӥськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. ступить в воду 2. проторяться, протоптаться

-lexeme
 lex: гажаськыны
 stem: гажаськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: любить друг друга

-lexeme
 lex: зэльыны
 stem: зэл.
 gramm: V,I
 paradigm: connect_verbs-I-soft=0
 trans_ru: ругать, обругать, бранить

-lexeme
 lex: маташыны
 stem: маташ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. пытаться, попытаться 2. возиться, провозиться

-lexeme
 lex: капчиёмыны
 stem: капчиём.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. облегчиться, стать лёгким 2. перен. слегка охмелеть

-lexeme
 lex: лултырыны
 stem: лултыр.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. задыхаться, страдать одышкой 2. перен. радоваться, быть довольным

-lexeme
 lex: полсаны
 stem: полса.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: грести

-lexeme
 lex: сьӧсёмыны
 stem: сьӧсём.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. перестать слушаться, понести 2. перен. приходить в слепое бешенство

-lexeme
 lex: ларгетылыны
 stem: ларгетыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. блеять 2. дребезжать

-lexeme
 lex: ватсалляны
 stem: ватсалля.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: добавлять, дополнять, пополнять, прибавлять

-lexeme
 lex: шуыны-вераны
 stem: шуыны-вера.
 gramm: V
 paradigm: connect_verbs-I=1
 paradigm: connect_verbs-II=0
 trans_ru: рассказывать, передавать, говорить

-lexeme
 lex: ӟузьылыны
 stem: ӟузьыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. хлебать 2. выпивать, запивать

-lexeme
 lex: чангыльданы
 stem: чангыльда.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: тараторить

-lexeme
 lex: шуналляны
 stem: шуналля.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. таять, оттаивать 2. согреваться, отогреваться 3. плавиться

-lexeme
 lex: уакланы
 stem: уакла.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1.мельчить, крошить 2.менять, разменять

-lexeme
 lex: чупыртыны
 stem: чупырт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: зудеть, свербеть, пельын ке чупыртэ

-lexeme
 lex: валиськылыны
 stem: валиськыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: стлать постель

-lexeme
 lex: пыгдаськыны
 stem: пыгдаськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. пристать к стаду, к товарищам 2. пристать к чужому стаду

-lexeme
 lex: гусъяны
 stem: гусъя.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. накормить, подкормить 2. закусить, немного поесть

-lexeme
 lex: коскатыны
 stem: коскат.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: сводить судорогой

-lexeme
 lex: куаштыртыны
 stem: куаштырт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: шуршать, шелестеть

-lexeme
 lex: дэмӟытъяны
 stem: дэмӟытъя.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. поддевать, задевать 2. прикалывать

-lexeme
 lex: мускытатыны
 stem: мускытат.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: сделать влажным, увлажнить, увлажнять

-lexeme
 lex: визьноданы
 stem: визьнода.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: образумить, вразумить, вразумлять, наставить

-lexeme
 lex: шамбалскылыны
 stem: шамбалскыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: отлетать в сторону, перекувыркиваться

-lexeme
 lex: ӟузгатыны
 stem: ӟузгат.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: износить, изорвать

-lexeme
 lex: шупалляны
 stem: шупалля.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: высыхать, подсыхать

-lexeme
 lex: выльдытӥськыны
 stem: выльдытӥськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: обновиться, преобразоваться

-lexeme
 lex: кузгатыны
 stem: кузгат.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. потрясти, вытрясти 2. перен. нагнать страху, сильно напугать, пригрозить

-lexeme
 lex: возьматъяськыны
 stem: возьматъяськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. выражаться, обозначаться 2.показываться

-lexeme
 lex: ултӥяськылыны
 stem: ултӥяськыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: унижаться, быть униженным

-lexeme
 lex: ланьыръяськылыны
 stem: ланьыръяськыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. прислоняться 2. пригибаться, наклоняться

-lexeme
 lex: палэнъяськылыны
 stem: палэнъяськыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. отстраняться, увольняться 2. устраняться, изживаться 3. отчуждаться

-lexeme
 lex: кӧшкемалляны
 stem: кӧшкемалля.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: бояться, страшиться, пугаться

-lexeme
 lex: талашыны
 stem: талаш.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: бавл. 1.отнимать, отнять друг у друга, 2.брать нарасхват, брать с боем

-lexeme
 lex: сьӧдмыны
 stem: сьӧдм.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. загрязниться, запачкаться 2. чернеть, почернеть

-lexeme
 lex: сьӧдманы
 stem: сьӧдма.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. загрязниться, запачкаться 2. чернеть, почернеть

-lexeme
 lex: алмаяськыны
 stem: алмаяськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: завязаться

-lexeme
 lex: мерталляськыны
 stem: мерталляськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. взвешиваться, быть взвешенным 2. измеряться, заниматься измерением

-lexeme
 lex: пылатъяны
 stem: пылатъя.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1.купать, искупать 2. мыть, умывать 3. крестить

-lexeme
 lex: кисальӟыны
 stem: кисальӟ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. превратиться в кисель, стать киселеобразным 2. перен. ослабнуть, обессилеть

-lexeme
 lex: юалляськыны
 stem: юалляськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. расспрашивать, спрашивать 2. отпрашиваться

-lexeme
 lex: ӵужалтыны
 stem: ӵужалт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: замести, подмести

-lexeme
 lex: уйлашыны
 stem: уйлаш.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: размышлять, раздумывать, задумываться, задуматься

-lexeme
 lex: зынъяськылыны
 stem: зынъяськыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. обнюхивать 2. перен. вынюхивать

-lexeme
 lex: ӝомӟытыны
 stem: ӝомӟыт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. зарумянить, подрумянить 2.разжечь, раздуть

-lexeme
 lex: шеканы
 stem: шека.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: подозревать

-lexeme
 lex: ӝомӟылыны
 stem: ӝомӟыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. подрумяниваться, становиться поджаристым 2.разгораться

-lexeme
 lex: шерыны
 stem: шер.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. точить, наточить 2. перен. иметь зуб

-lexeme
 lex: шераны
 stem: шера.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. точить, наточить 2. перен. иметь зуб

-lexeme
 lex: торӟылыны
 stem: торӟыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. задыхаться, страдать одышкой 2. вздуваться

-lexeme
 lex: урдӥськылыны
 stem: урдӥськыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. кидаться, накидываться 2. замахиваться, посягать 3. восставать

-lexeme
 lex: шугалляны
 stem: шугалля.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. беспокоиться 2. смущаться 3. затрудняться

-lexeme
 lex: азьдоринтыны
 stem: азьдоринт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. вывернуть на лицевую сторону 2. поставить, повернуть лицом к кому-чему-л.

-lexeme
